Questions,Category
About what proportion of the population of the US is living on farms?,K1
Correctly label the brain lobes indicated on the diagram below,K1
Define compound interest.,K1
Define four types of traceability,K1
Define mercantilism.,K1
Define stream bank floodplain and substrate.,K1
Define the meaning of the Olympic Motto.,K1
Draw and label a diagram of a typical stream.,K1
Draw the basic outline of a page of notes using the Cornell Method?,K1
Draw the block diagram of the central processing unit,K1
Draw the flow chart of the PNK system,K1
How many instructions in the instruction set of RISC computer?,K1
How many kilometers from your home to the university,K1
How many loop statement available in c++?,K1
How many states are there in USA,K1
How many years does this animal live?,K1
How much data can be stored in the cach memory,K1
How much did he pay for his car,K1
How much is your weight,K1
How much time did he took to build a house,K1
How much water does an elephant drink,K1
Identify a phrase as a simile,K1
Identify a property commutative additive etc,K1
Identify fractions from a pictorial representation,K1
Identify ordinal positions,K1
Identify the correct definition of osmosis,K1
Identify the five major prophets of the Old Testament.,K1
Identify the part of a eukaryotic cell.,K1
Identify the standard peripheral components of a computer.,K1
Identify which word begins with the same sound as the s in sun,K1
in which countries is arabic language spoken,K1
in which continent does the state of suriname fall,K1
In Which part of the world does he live,K1
Label any Olympic sporting apparatus with design features.,K1
Label the parts of the following insects: Grasshopper,K1
Label the parts of the microscope shown on the right,K1
List four types of clauses mentioned in the article,K1
List reserved words in C programming.,K1
List the characteristics peculiar to the Cubist movement.,K1
List the levels in Bloom's Taxonomy.,K1
List the procedure to draw a mixed potential or Evans' diagram,K1
List the steps involved in titration.,K1
List three characteristics that are unique to the Cubist movement.,K1
List three predominant economic systems that exist,K1
Look at the symbol. What is the symbols purpose on a map?,K1
Make a list of facts you learned from the story.,K1
Name 5 steps that follow the taking of notes within 24 hours or less?,K1
Name the artist who painted the Mona Lisa.,K1
Name the food groups and at least two items of food in each group.,K1
Name the four major food groups.,K1
Name the main characters in the story.,K1
Name the property that states that,K1
Please label the diagram below:,K1
Recall basic math facts,K1
Recall locations of a historical events,K1
Recall the definition of the formula datatype from your assignment.,K1
Recall the equation for the Ideal Gas Law.,K1
Recall the following pictoral example of an implementation of some queue operations,K1
recall the supply voltage constraints,K1
Recite a policy of immigration in Europe.,K1
Recite the poem Auto Wreck.,K1
Recite the principles of the Data Protection Act.,K1
Recite the the Gaussian law,K1
State four attributes of well engineered software.,K1
State how to find a word in a dictionary,K1
State the characteristics of each type of corrosion testing studied,K1
State the definition of application in Bloom's Taxonomy.,K1
State the formula for the area of a circle,K1
State the guidelines to design an anodic protection system,K1
State the pattern for expressing time in French.,K1
What is the boiling point of water?,K1
What is the chemical symbol for gold?,K1
Who invented the telephone?,K1
List the parts of a plant cell.,K1
Define gravity.,K1
What year was the Eiffel Tower built?,K1
What is Newton's first law of motion?,K1
Name the three branches of government.,K1
What is the capital of France?,K1
List the primary colors.,K1
State the Pythagorean theorem.,K1
What is the atomic number of carbon?,K1
Identify the largest ocean on Earth.,K1
Recall the date of the signing of the Declaration of Independence.,K1
What is the speed of light?,K1
Name the planets in our solar system.,K1
Define photosynthesis.,K1
What is the freezing point of water in Celsius?,K1
List the continents of the world.,K1
What is the formula for calculating area of a rectangle?,K1
Describe 4 types of coupling in software design.,K2
Describe how Phillip and Timothy survived on the Cay.,K2
Describe in prose what is shown in graph form.,K2
Describe in your own words how to borrow a book from the library.,K2
Describe in your own words how to copy text from one program into another.,K2
Describe in your own words what happens when a stream's velocity slows.,K2
Describe in your own words what is meant by a sprained ankle.,K2
Describe nuclear transport to a lay person.,K2
Describe the Pareto Principle in statistical software quality assurance.,K2
Describe what goes in each of the four areas on the first page of notes,K2
Describe what took place as the Hato was sinking.,K2
Describe how the linear polarization method can yield corrosion rates,K2
Describe the major clinical differences between visceral and somatic pain,K2
Briefly describe the author's approach to the liabilities of the GOTO statement,K2
Describe what happened at the scene?,K2
Determine the authors point of view,K2
Determine the next number in a sequence,K2
Discuss the nature of socialism.,K2
Explain how Timothy saved Phillip's life.,K2
Explain in one's own words how to create a query in a database.,K2
Explain in your own words what a recessive gene is.,K2
Explain in your own words what do you mean by the term economics?,K2
Explain in your own words what is meant by mercantilism.,K2
Explain the causes of historical events,K2
Explain the communicative property.,K2
Explain the double meaning the author attributes to the term successive action descriptions,K2
Explain how photosynthesis occurs.,K2
Describe the function of the liver.,K2
Summarize the causes of the French Revolution.,K2
Explain why objects fall to the ground.,K2
Interpret the meaning of this paragraph.,K2
Explain how a bill becomes a law.,K2
Describe the water cycle in your own words.,K2
Summarize the main points of the article.,K2
Explain the difference between DNA and RNA.,K2
Paraphrase the following quote.,K2
Describe the process of mitosis.,K2
Interpret the data shown in this graph.,K2
Explain the theory of evolution.,K2
Summarize the plot of Romeo and Juliet.,K2
Describe how the heart pumps blood.,K2
Explain the concept of supply and demand.,K2
Classify the following animals as herbivores or carnivores.,K2
Explain how climate change affects polar bears.,K2
Describe the structure of an atom.,K2
Interpret the symbolism in this poem.,K2
Complete an analogy: analogy tasks are inference tasks,K2
Calculate the area of a circle with radius 7 cm.,K3
Use Newton's second law to find force when mass is 5 kg and acceleration is 3 m/s².,K3
Solve the equation 4x + 6 = 18.,K3
Apply Ohm's law to find current when voltage is 9V and resistance is 3Ω.,K3
Demonstrate how to write a for loop in Python.,K3
Calculate the velocity of the car,K3
Construct the equation in slope intercept form.,K3
Create a simulation.,K3
Demonstrate how to create a graph.,K3
Determine the amount of,K3
Do you know an instance where?,K3
Dramatize the importance of,K3
Employ the time line.,K3
Go back to the book and pick out information that tells you,K3
"How would you use, , ?",K3
Illustrate how you would go about entering a conversation.,K3
Implement a sort.,K3
Interpret these data from the graph to find the half-life.,K3
Locate details of,K3
Locate the location of,K3
Make use of the evidence or information.,K3
Manipulate,K3
Modify and change the parameters.,K3
Apply the formula to calculate compound interest.,K3
Use the quadratic formula to solve x² + 5x + 6 = 0.,K3
Calculate the perimeter of a rectangle with length 8 cm and width 5 cm.,K3
Apply the Pythagorean theorem to find the hypotenuse.,K3
Demonstrate how to balance this chemical equation.,K3
Solve for x in the equation 3x - 7 = 14.,K3
Calculate the mean median and mode of this dataset.,K3
Apply Newton's third law to explain rocket propulsion.,K3
Use the distance formula to find the distance between two points.,K3
Implement a binary search algorithm.,K3
Demonstrate the steps to perform CPR.,K3
Calculate the volume of a cylinder with radius 4 cm and height 10 cm.,K3
Apply the ideal gas law to find the pressure.,K3
Solve this system of linear equations.,K3
Use trigonometry to find the height of the building.,K3
Calculate the percentage increase from 50 to 75.,K3
Apply Kirchhoff's laws to analyze this circuit.,K3
Demonstrate how to convert Fahrenheit to Celsius.,K3
Construct a timeline of World War II events.,K3
Analyze safe and dangerous aspects of these features.,K4
Analyze the characteristics of frogs.,K4
Analyze the movements and sounds of a frog.,K4
Compare and contrast animals that the class has made.,K4
Compare and contrast our school to other communities.,K4
Compare and contrast the waterfall model with the prototyping model.,K4
Compare and contrast two characters in the book.,K4
Compare fall and spring,K4
Compare herbatious and carnivorous animals on a Venn diagram.,K4
Compare how different children come to school.,K4
Compare the place where the story happened with where you live.,K4
Compare this book to the last book you read.,K4
Compare three celebrations using a Venn diagram.,K4
Compare two dog food commercials. What is the difference between them and how do they both sell their products?,K4
Compare two of the characters in this book.,K4
Contrast building in the coastal zone with building in a river floodplain.,K4
Contrast Olympic athletes of today with athletes of past Olympic games.,K4
Differentiate between call by value and call by reference.,K4
Differentiate between a dictatorship and a democracy.,K4
Differentiate between plant and animal cells.,K4
Examine the characters in the story.,K4
Break down the components of a computer system.,K4
Compare and contrast capitalism and socialism.,K4
Analyze the impact of globalization on developing countries.,K4
Analyze the economic effects of trade policies.,K4
Analyze the factors contributing to climate change.,K4
Analyze the relationship between education and income.,K4
Analyze the causes of World War I.,K4
Analyze the impact of technology on society.,K4
Analyze the effects of urbanization.,K4
Examine how supply chain disruptions affect businesses.,K4
Examine the factors that influence consumer behavior.,K4
Examine the impact of immigration on the economy.,K4
Examine the relationship between inflation and unemployment.,K4
What are the similarities and differences between mitosis and meiosis?,K4
Analyze the causes of the American Civil War.,K4
Examine the relationship between supply and demand.,K4
Compare renewable and non-renewable energy sources.,K4
Differentiate between weather and climate.,K4
Analyze the themes in To Kill a Mockingbird.,K4
Examine the factors that led to the Industrial Revolution.,K4
Compare prokaryotic and eukaryotic cells.,K4
Contrast the North and South before the Civil War.,K4
Analyze how setting affects the mood of the story.,K4
Examine the relationship between mass and weight.,K4
Differentiate between kinetic and potential energy.,K4
Compare and contrast the Roman and Greek civilizations.,K4
Analyze the author's use of imagery in this poem.,K4
Examine the causes and effects of deforestation.,K4
Differentiate between similes and metaphors.,K4
Compare the legislative and executive branches of government.,K4
Analyze the economic impact of the Great Depression.,K4
Examine how the author develops the protagonist.,K4
Assess the appropriateness of an author's conclusions based on the evidence given.,K5
Assess the importance of understanding seasonal patterns.,K5
Assess the relative effectiveness of different graphical representations of the same data or biological concept.,K5
Assess the strengths and weaknesses of the current Olympics and recommend action that should be taken in future Olympics,K5
Critique an experimental design or a research proposal.,K5
Evaluate appropriate and inappropriate actions of characters.,K5
Evaluate board games and justify why rules are important.,K5
Evaluate the corrosion monitoring needs of a chemical processing plant,K5
Evaluate the level of galvanic coupling between two metals using basic kinetic information,K5
Evaluate two Internet sources of information about the Egyptians. Which would be a better choice for your purpose and why?,K5
Evaluate whether their model is a true representation of the local environment.,K5
Evaluate your own or a peer's essay in terms of the principles of composition discussed during the semester.,K5
Judge the value of the proposal?,K5
Judge whether it would be possible to survive on an island alone and blinded. Write about it.,K5
Justify your choice of data structure.,K5
Evaluate the effectiveness of renewable energy sources.,K5
Critique the author's argument in this article.,K5
Assess whether online education is better than classroom learning.,K5
Justify whether artificial intelligence is beneficial to society.,K5
Which economic policy is more effective and why?,K5
Which strategy is better for reducing poverty?,K5
Which approach is more sustainable?,K5
Which method is more efficient and why?,K5
Which solution would work best?,K5
Which option is more cost-effective?,K5
Which technology is better suited for this purpose?,K5
Which policy would have greater impact?,K5
Which framework is more appropriate?,K5
Which model is more accurate?,K5
Evaluate the credibility of this news source.,K5
Assess the ethical implications of genetic engineering.,K5
Critique the experimental methodology used in this study.,K5
Judge whether the evidence supports the conclusion.,K5
Evaluate the impact of social media on mental health.,K5
Justify your position on capital punishment.,K5
Assess the validity of this argument.,K5
Evaluate the effectiveness of this advertising campaign.,K5
Critique the author's use of persuasive techniques.,K5
Judge the historical accuracy of this film.,K5
Evaluate competing theories of the origin of the universe.,K5
Assess which solution would best address climate change.,K5
Justify your recommendation for the best energy policy.,K5
Evaluate the strengths and weaknesses of democracy.,K5
Critique the logic of this philosophical argument.,K5
Compose a class story.,K6
Compose a dialogue between Atticus Finch and Tom Robinson when they first met.,K6
Compose a rhythm or put new words to a known melody.,K6
Compose a simple rap or rhyme about zoo animals.,K6
Compose music for a frog play.,K6
Compose a complete C program that reads text strings from a text file into a suitable data structure,K6
Compose a device that would assist an athlete in their training.,K6
Compose an original work which incorporates five common materials in sculpture.,K6
Compose your own note-taking design that incorporates all the advantages of the Cornell Method.,K6
Create a chart that compares things that use electricity and things that do NOT use electricity.,K6
Create a new product. Give it a name and plan a marketing campaign.,K6
Create a set of guidelines to determine the points of a plant susceptible to localized corrosion.,K6
Create a storyboard for a sequel to your book. Use the same characters.,K6
Create an equation to represent the solution to this problem.,K6
Create and perform a play about frogs.,K6
Create plan of local environment by drawing around boxes.,K6
Design a building according to given specifications,K6
Design a machine to perform a specific task.,K6
Design a new animal to live in the jungle.,K6
Design a poster for this book.,K6
Design a catapult of wood craft sticks.,K6
Design a diagram that summarizes the information.,K6
Design a museum exhibit.,K6
Design a new business plan that considers both finances and ethics.,K6
Design a solution to,K6
Design an experiment to test water quality.,K6
Develop a mobile application for college students.,K6
Create a business plan for a startup company.,K6
Propose a solution to reduce air pollution.,K6
Write a short story about space exploration.,K6
Design a sustainable building for a tropical climate.,K6
Create a marketing strategy for a new product.,K6
Develop a lesson plan for teaching fractions.,K6
Compose an original symphony.,K6
Formulate a hypothesis about climate change.,K6
Devise a plan to improve traffic congestion.,K6
Invent a new game that teaches math concepts.,K6
Develop a mobile app to help students study.,K6
Create a sculpture using recycled materials.,K6
Propose a solution to homelessness in your city.,K6
Write a screenplay for a documentary.,K6
Design a robot to clean the ocean.,K6
Develop a training program for marathon runners.,K6
Create an advertising campaign for environmental awareness.,K6
Compose a song about social justice.,K6
Formulate a new theory of learning.,K6
Devise a system to reduce food waste.,K6
Hello how are you,not_blooms
What time is it now,not_blooms
Close the door please,not_blooms
Bring me some water,not_blooms
I am feeling tired today,not_blooms
Where is the nearest bus stop,not_blooms
Where is the library?,not_blooms
Where is the bathroom?,not_blooms
Where can I find a taxi?,not_blooms
Where is the nearest ATM?,not_blooms
Where is the train station?,not_blooms
Where should I park?,not_blooms
Where is the exit?,not_blooms
How do I get to the airport?,not_blooms
Which way to the mall?,not_blooms
Where is the post office?,not_blooms
Where is my package?,not_blooms
Where did you put my keys?,not_blooms
Where are you now?,not_blooms
Where is the meeting room?,not_blooms
Call me later tonight,not_blooms
Good morning everyone,not_blooms
Please wait here,not_blooms
That movie was amazing,not_blooms
How are you doing today?,not_blooms
What's up?,not_blooms
Nice to meet you,not_blooms
Have a great day,not_blooms
See you later,not_blooms
Thanks for your help,not_blooms
You're welcome,not_blooms
Excuse me,not_blooms
I'm sorry,not_blooms
Congratulations,not_blooms
Happy birthday,not_blooms
Good luck,not_blooms
Take care,not_blooms
What's your name?,not_blooms
How old are you?,not_blooms
Where are you from?,not_blooms
What's your favorite color?,not_blooms
Do you like pizza?,not_blooms
Can you help me?,not_blooms
Please send me the file,not_blooms
Turn on the lights,not_blooms
Open the window,not_blooms
Pass me the salt,not_blooms
Sit down,not_blooms
Stand up,not_blooms
Be quiet,not_blooms
Hurry up,not_blooms
Slow down,not_blooms
Stop talking,not_blooms
Start the presentation,not_blooms
Is Java easy?,not_blooms
Is Python better than Java?,not_blooms
Is machine learning hard?,not_blooms
Is AI dangerous?,not_blooms
Should I learn Python or R?,not_blooms
Which laptop is best?,not_blooms
What should I eat for lunch?,not_blooms
Is it going to rain today?,not_blooms
How much does coffee cost?,not_blooms
What's the weather like?,not_blooms
Can you recommend a good movie?,not_blooms
Tell me a joke,not_blooms
What's the meaning of life?,not_blooms
Do you believe in aliens?,not_blooms
What is your hobby?,not_blooms
What music do you listen to?,not_blooms
Do you like sports?,not_blooms
Are you happy?,not_blooms
Are you tired?,not_blooms
Do you feel okay?,not_blooms
Is everything alright?,not_blooms
How was your weekend?,not_blooms
What are you up to?,not_blooms
Where do you live?,not_blooms
What do you do for a living?,not_blooms
What's your dream job?,not_blooms
Tell me something interesting,not_blooms
Say something funny,not_blooms
Do you prefer cats or dogs?,not_blooms
What's your favorite quote?,not_blooms
Is the library open today?,not_blooms
What time does the bus arrive?,not_blooms
How far is the airport?,not_blooms
Can you call me later?,not_blooms
Please repeat that,not_blooms
Turn off the fan,not_blooms
Which phone should I buy?,not_blooms
Should I go to the gym today?,not_blooms
Is it too late to start coding?,not_blooms
Which university is the best?,not_blooms
What programming language should I learn first?,not_blooms
What is the best IDE to use?,not_blooms
Tell me a fun fact,not_blooms
What superpower would you choose?,not_blooms
Can a computer think?,not_blooms
Is the internet useful?,not_blooms
Do robots have feelings?,not_blooms
Can AI replace humans?,not_blooms
Is social media good or bad?,not_blooms
Is cryptocurrency a good investment?,not_blooms
Is working from home better?,not_blooms
Is online education as good as offline?,not_blooms
Are you bored?,not_blooms
Do you feel stressed?,not_blooms
Hope you are having a good day,not_blooms
Welcome back,not_blooms
What is 5 plus 10?,not_blooms
What is 2 times 2?,not_blooms
Convert 10 meters to centimeters,not_blooms
How many days are in a year?,K1
How many hours in a day?,K1
Write a function in Python that reverses a string.,K3
Write a program to find the factorial of a number.,K3
Write a function to check if a number is prime.,K3
Write a Python function that sorts a list of numbers.,K3
Write a code to implement binary search.,K3
Write a function that counts vowels in a string.,K3
Write a program to calculate simple interest.,K3
Write a function to find the maximum element in an array.,K3
Write code to remove duplicates from a list.,K3
Write a program to swap two numbers without a temporary variable.,K3
How many bits are in a byte?,K1
How many bytes are in a kilobyte?,K1
How many planets are in the solar system?,K1
How many sides does a hexagon have?,K1
How many elements are in the periodic table?,K1
How many continents are on Earth?,K1
How many chambers does the human heart have?,K1
How many bones are in the human body?,K1
